               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11828,            0.014805,            0.031042,           0.0026214,             0.77753,           0.0033268,          0.00077584,            0.093732,            0.013008,            0.030628,              0.0901,              0.0011,              0.0011
                   1,            0.091497,            0.022326,            0.029572,           0.0033095,             0.98901,           0.0098777,           0.0026343,            0.066802,            0.015702,            0.029075,            0.079289,           0.0022886,           0.0022886
                   2,            0.075146,            0.026338,            0.027953,            0.039341,             0.78531,            0.089413,             0.02532,            0.052917,            0.015706,            0.027131,            0.068465,           0.0034654,           0.0034654
                   3,            0.065071,            0.024106,            0.026791,             0.20263,             0.56178,             0.19432,             0.04372,            0.057324,            0.012617,            0.026879,             0.05763,           0.0046302,           0.0046302
                   4,            0.058036,            0.023088,            0.026322,             0.06225,             0.87503,            0.063551,            0.023504,            0.069766,            0.012239,             0.02665,            0.046783,           0.0057832,           0.0057832
                   5,            0.059869,            0.020002,              0.0263,             0.10357,             0.75859,             0.12379,            0.034719,             0.05688,            0.011492,            0.026496,            0.035924,           0.0069243,           0.0069243
                   6,            0.058286,            0.019191,            0.026393,             0.11495,             0.71657,             0.13985,            0.042194,            0.059077,            0.010429,            0.025969,            0.025053,           0.0080535,           0.0080535
                   7,            0.056646,            0.017195,            0.026262,             0.13129,             0.90765,             0.15488,            0.045278,            0.066429,           0.0092284,            0.025867,            0.014171,           0.0091708,           0.0091708
                   8,            0.055501,            0.018822,            0.026084,              0.2472,             0.80014,             0.32554,              0.1135,            0.056368,           0.0084215,            0.025875,            0.009604,            0.009604,            0.009604
                   9,            0.053629,            0.018325,            0.026282,             0.30381,             0.62065,             0.32921,            0.096017,            0.055499,           0.0087109,             0.02605,            0.009604,            0.009604,            0.009604
                  10,             0.05102,            0.016699,            0.026163,             0.32186,             0.67925,             0.39193,             0.16273,            0.048726,           0.0085914,            0.026074,           0.0095545,           0.0095545,           0.0095545
                  11,            0.048505,            0.017669,            0.026057,             0.46142,             0.91398,             0.51564,             0.16924,            0.039068,           0.0081054,            0.025844,            0.009505,            0.009505,            0.009505
                  12,            0.044984,            0.016545,             0.02597,             0.38586,             0.86632,             0.52303,             0.23568,            0.046028,           0.0074606,            0.025683,           0.0094555,           0.0094555,           0.0094555
                  13,            0.047118,            0.013628,            0.025762,             0.49605,             0.94516,             0.56233,             0.20989,            0.048795,           0.0069525,            0.025464,            0.009406,            0.009406,            0.009406
                  14,            0.042372,            0.013764,            0.025602,             0.24317,             0.77537,             0.36242,             0.20011,             0.03658,           0.0067848,            0.025419,           0.0093565,           0.0093565,           0.0093565
                  15,            0.040747,            0.013988,            0.025483,             0.40504,             0.92155,             0.58098,             0.30324,            0.039511,           0.0063333,            0.025179,            0.009307,            0.009307,            0.009307
                  16,            0.040443,            0.011642,            0.025426,             0.37465,             0.86614,             0.55571,             0.37885,            0.034219,           0.0058217,            0.024433,           0.0092575,           0.0092575,           0.0092575
