image,id,label,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/1/a576e59d-drowsy.63b4814d-6bb2-11ed-936d-fc4482a2ef62.jpg,113,"[{""x"": 25.679347826086957, ""y"": 43.11594202898551, ""width"": 44.97282608695652, ""height"": 56.702898550724626, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,180,2022-12-08T01:41:07.654645Z,2022-12-08T01:41:07.654645Z,4.477
/data/upload/1/a768538b-drowsy.34dcad33-6bb2-11ed-9ce1-fc4482a2ef62.jpg,112,"[{""x"": 36.95652173913042, ""y"": 40.21739130434783, ""width"": 36.95652173913042, ""height"": 57.2463768115942, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,179,2022-12-08T01:41:00.343052Z,2022-12-08T01:41:00.343052Z,4.633
/data/upload/1/3c707e2d-drowsy.f9162747-6bb1-11ed-aebe-fc4482a2ef62.jpg,175,"[{""x"": 39.67391304347825, ""y"": 46.92028985507246, ""width"": 32.608695652173914, ""height"": 53.07971014492754, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,178,2022-12-08T01:40:00.292704Z,2022-12-08T01:40:00.292704Z,3.56
/data/upload/1/197ac555-drowsy.f7def662-6f9b-11ed-aa8a-fc4482a2ef62.jpg,174,"[{""x"": 34.78260869565217, ""y"": 19.202898550724637, ""width"": 40.21739130434783, ""height"": 66.12318840579711, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,177,2022-12-08T01:39:56.452259Z,2022-12-08T01:39:56.452259Z,3.582
/data/upload/1/32f308a7-drowsy.f7c14b91-6f33-11ed-a32f-ac05f5a81f7c.jpg,173,"[{""x"": 23.505434782608695, ""y"": 4.710144927536232, ""width"": 44.429347826086946, ""height"": 74.63768115942028, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,176,2022-12-08T01:39:52.320679Z,2022-12-08T01:39:52.320679Z,7.805
/data/upload/1/e384f778-drowsy.e2933bbf-7489-11ed-872c-c4d0725245cc.jpg,172,"[{""x"": 38.58695652173913, ""y"": 25.543478260869566, ""width"": 36.41304347826087, ""height"": 66.66666666666666, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,175,2022-12-08T01:39:44.270633Z,2022-12-08T01:39:44.270633Z,3.495
/data/upload/1/78b5745f-drowsy.e32ff41b-6bb1-11ed-9a56-fc4482a2ef62.jpg,171,"[{""x"": 34.10326086956522, ""y"": 43.11594202898551, ""width"": 44.70108695652174, ""height"": 55.797101449275374, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,174,2022-12-08T01:39:40.221684Z,2022-12-08T01:39:40.221684Z,3.9
/data/upload/1/43bafa3a-drowsy.e23caefd-6f33-11ed-b753-ac05f5a81f7c.jpg,170,"[{""x"": 28.39673913043478, ""y"": 5.072463768115942, ""width"": 38.58695652173913, ""height"": 69.20289855072464, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,173,2022-12-08T01:39:36.043191Z,2022-12-08T01:39:36.043191Z,5.548
/data/upload/1/ebe331ed-drowsy.dda38bd3-6f33-11ed-a697-ac05f5a81f7c.jpg,169,"[{""x"": 32.744565217391305, ""y"": 7.427536231884058, ""width"": 35.19021739130434, ""height"": 67.57246376811594, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,172,2022-12-08T01:39:29.939935Z,2022-12-08T01:39:29.939935Z,4.73
/data/upload/1/a3228bc2-drowsy.da2f5b6e-6f97-11ed-a064-fc4482a2ef62.jpg,168,"[{""x"": 26.08695652173913, ""y"": 6.521739130434782, ""width"": 49.59239130434783, ""height"": 72.46376811594203, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,171,2022-12-08T01:39:24.935498Z,2022-12-08T01:39:24.935498Z,5.739
